no,fenew,fecinisi,n,fesars,sars_cop_l,proximidad,n_int,sars_cop_l_int,n_ma_7d,sars_ma_7d
1,05/04/2021,05/04/2021,3,NA,NA,123,3,2869.468706,NA,NA
2,06/04/2021,06/04/2021,4,NA,NA,123,4,2869.468706,NA,NA
3,07/04/2021,07/04/2021,1,NA,NA,123,1,2869.468706,NA,NA
4,08/04/2021,08/04/2021,1,NA,NA,123,1,2869.468706,2.285714286,2869.468706
5,09/04/2021,09/04/2021,3,NA,NA,123,3,2869.468706,2.285714286,2869.468706
6,10/04/2021,10/04/2021,3,NA,NA,123,3,2869.468706,2,2869.468706
7,11/04/2021,11/04/2021,1,NA,NA,123,1,2869.468706,2.285714286,2869.468706
8,12/04/2021,12/04/2021,3,NA,NA,123,3,2869.468706,2.714285714,2869.468706
9,13/04/2021,13/04/2021,2,NA,NA,123,2,2869.468706,2.428571429,2869.468706
10,14/04/2021,14/04/2021,3,NA,NA,123,3,2869.468706,2.142857143,2869.468706
11,15/04/2021,15/04/2021,4,NA,NA,123,4,2869.468706,2.285714286,2869.468706
12,16/04/2021,16/04/2021,1,NA,NA,123,1,2869.468706,2.142857143,2869.468706
13,17/04/2021,17/04/2021,1,NA,NA,123,1,2869.468706,2.285714286,2869.468706
14,18/04/2021,18/04/2021,2,NA,NA,123,2,2869.468706,2.428571429,2869.468706
15,19/04/2021,19/04/2021,2,NA,NA,123,2,2869.468706,2.142857143,2853.079393
16,20/04/2021,NA,NA,NA,NA,123,3,2869.468706,2.214285714,2820.300765
17,21/04/2021,21/04/2021,4,21/04/2021,2869.468706,123,4,2869.468706,2.214285714,2771.132824
18,22/04/2021,22/04/2021,2,NA,NA,123,2,2754.743511,2.071428571,2705.57557
19,23/04/2021,NA,NA,NA,NA,123,1.5,2640.018315,1.928571429,2623.629002
20,24/04/2021,24/04/2021,1,NA,NA,123,1,2525.29312,1.642857143,2525.29312
21,25/04/2021,NA,NA,NA,NA,123,1,2410.567924,1.214285714,2410.567924
22,26/04/2021,26/04/2021,1,NA,NA,123,1,2295.842729,1.071428571,2295.842729
23,27/04/2021,27/04/2021,1,NA,NA,123,1,2181.117533,1,2181.117533
24,28/04/2021,NA,NA,NA,NA,123,1,2066.392338,1,2066.392338
25,29/04/2021,NA,NA,NA,NA,123,1,1951.667142,1.142857143,1951.667142
26,30/04/2021,30/04/2021,1,NA,NA,123,1,1836.941947,1.285714286,1836.941947
27,01/05/2021,01/05/2021,1,NA,NA,123,1,1722.216751,1.571428571,1722.216751
28,02/05/2021,02/05/2021,2,NA,NA,123,2,1607.491556,1.571428571,1607.491556
29,03/05/2021,03/05/2021,2,NA,NA,123,2,1492.76636,1.714285714,1492.76636
30,04/05/2021,04/05/2021,3,NA,NA,123,3,1378.041165,2,1378.041165
31,05/05/2021,05/05/2021,1,NA,NA,123,1,1263.315969,2.228571429,1273.79748
32,06/05/2021,NA,NA,NA,NA,123,2,1148.590774,2.257142857,1180.035305
33,07/05/2021,07/05/2021,3,07/05/2021,1033.865578,123,3,1033.865578,2.228571429,1096.75464
34,08/05/2021,NA,NA,NA,NA,123,2.6,992.5109553,2,1023.955486
35,09/05/2021,NA,NA,NA,NA,123,2.2,951.1563321,2,961.6378425
36,10/05/2021,NA,NA,NA,NA,123,1.8,909.801709,1.857142857,909.801709
